Suburb,Place_id,commercial.shopping_mall,catering,education,entertainment,healthcare,public_transport,office,natural,total
Skenes creek,51006b7af5d6f66140590f3455e69c5c43c0f00101f901cec7290000000000c00207,0,1,0,0,0,2,0,12,15
Skipton,517918a42ab7eb614059722b291ce6d742c0f00103f9010517e97100000000c00207920307536b6970746f6e,0,2,1,0,0,1,0,16,20
Skye,51029aad61eb26624059b2b8ffc8740d43c0f00101f901ed0a250000000000c00205,0,2,2,0,0,0,0,20,24
Smiths beach,51b61e74bf39286240599c470f8d384043c0f00101f901f778250000000000c00208,0,1,0,0,0,1,0,2,4
Smythes creek,51581b99a28cf86140590ebe30992acd42c0f00101f9019ecb2f0000000000c00206,1,0,0,1,0,0,0,20,22
Smythesdale,513f8974e4edf56140591fc65a327dd242c0f00103f901f421bc1500000000c0020892030b536d797468657364616c65,0,4,2,0,0,2,0,20,28
Soldiers hill,518c40063c7afb61405969e55e6056c642c0f00103f901c9f8d83800000000c0020592030d536f6c64696572732048696c6c,4,20,20,16,13,20,20,20,133
Somers,510c4515598625624059d7d58970383243c0f00101f9018067250000000000c00205,0,0,1,0,0,0,0,20,21
Somerville,5152cab5b28e256240590872f508da1c43c0f00101f9016f39250000000000c00205,2,6,4,0,3,2,1,20,38
Sorrento,510f327f3bbf17624059eac42f06202c43c0f00101f901b667250000000000c00205,0,20,2,3,0,14,1,20,60
South geelong,51906390608f0b624059f6effacc591543c0f00101f901787a250000000000c00205,0,9,0,1,1,12,7,2,32
South kingsville,514263810ae21b6240596af1ce4653ea42c0f00101f901eeac240000000000c00205,0,5,0,0,1,17,0,2,25
South melbourne,5107f5e3e59f1e624059d681bdd3aeea42c0f00101f9017a90240000000000c00205,1,20,9,3,14,20,18,0,85
South morang,5151c9ef23ad22624059961238c8dad042c0f00101f9012887240000000000c00205,4,10,4,1,8,20,4,20,71
South yarra,51557df843bd1f6240590b0bee073ceb42c0f00101f9013e62240000000000c00205,3,20,10,4,9,20,5,5,76
Spotswood,51bea25baf691c6240598709b48531ea42c0f00101f90187a8240000000000c00205,0,8,2,6,2,10,3,20,51
Spring gully,51dd370884270962405900a2050da26542c0f00103f90156126a7a00000000c0020592030c537072696e672047756c6c79,3,20,20,10,19,20,20,20,132
Springvale,51f65c4b6d0e2562405996e2f43f0af942c0f00101f901bcac240000000000c00205,6,20,19,0,20,20,20,20,125
Springvale south,51be423058bb24624059b3ba302d45fc42c0f00101f901dcac240000000000c00205,1,15,5,0,2,19,2,4,48
St albans,511442075dc21962405911678f615fdf42c0f00101f901e9f2240000000000c00205,1,20,17,1,19,20,20,13,111
St albans park,5138071912810c6240594055e0bfd41843c0f00101f901aa7a250000000000c00205,0,0,0,0,0,0,0,1,1
St andrews beach,5152edd3f1981a624059fc47f0d0c13543c0f00101f9012468250000000000c00205,0,0,0,0,0,0,0,1,1
St arnaud,5113d4f02d2ce86140597e8d2441b84e42c0f00101f901804e2f0000000000c00207,0,2,3,0,0,1,0,20,26
St helena,519fe9807f2524624059435376fa41d842c0f00101f9019c60240000000000c00205,1,4,1,0,3,11,1,17,38
St kilda,516571ff91691f624059327788da91ee42c0f00101f9012295240000000000c00205,1,20,6,9,4,20,2,3,65
St kilda east,518955cdbd1120624059dc3a4904f4ee42c0f00101f9016f90240000000000c00205,0,0,11,0,2,20,0,0,33
St kilda west,51b44cd070141f6240597c8d6eced2ed42c0f00101f9015597240000000000c00205,0,4,0,0,0,11,0,1,16
St leonards,51f3df281efc16624059ddbefd6fdb1543c0f00101f9016f53250000000000c00207,0,9,1,0,1,2,2,20,35
Stanhope,5131b1f9b8761f6240598fcb1363f43842c0f00103f901ac89cc2f00000000c002089203085374616e686f7065,0,0,1,0,0,0,0,20,21
Stawell,5140660c18c9d8614059101a660d838742c0f00101f901671f300000000000c00207,0,7,5,1,0,2,0,20,35
Stratford,51481d78109662624059cd63833b06fc42c0f00103f901dc02041000000000c002089203095374726174666f7264,0,5,3,1,1,5,0,20,35
Strathdale,517fc81121240a624059d54d733cb06142c0f00103f9015f126a7a00000000c0020592030a53747261746864616c65,2,20,20,12,20,20,20,20,134
Strathfieldsaye,514f7056e9130b624059efcbf4a67d6742c0f00103f901f8254f6d00000000c0020592030f5374726174686669656c6473617965,0,0,5,0,0,0,0,20,25
Strathmerton,5186281543682f6240592039e34570f641c0f00103f901d4f6cc0800000000c0020892030c5374726174686d6572746f6e,0,1,1,0,0,0,0,20,22
Strathmore,51ade8c53f621d624059833fb26fdddd42c0f00101f9016f97240000000000c00205,2,4,4,1,0,17,1,2,31
Strathmore heights,5112239573b31c624059c54840964fdb42c0f00101f9012e9d240000000000c00205,0,0,0,0,0,4,0,1,5
Strathtulloh,51be99e2bb1e13624059a3a60293c0dd42c0f00101f90158c7740000000000c00205,0,0,1,0,0,4,0,2,7
Studfield,51fe8f2612b227624059eaf29ce312ee42c0f00102f901166ff00200000000c00201920319537475646669656c642053686f7070696e672043656e747265,7,20,20,10,20,20,20,20,137
Sunbury,516b60504b5817624059d4580c6833ca42c0f00101f901cf0f250000000000c00207,2,20,17,2,7,20,4,20,92
Sunderland bay,514cef401dbc2862405995b6b8c6674043c0f00101f901a06cb20000000000c00206,0,0,0,0,0,0,0,3,3
Sunnycliffs,519148dbf853c6614059902111644e2441c0f00102f90105fbb30600000000c0020492031453756e6e79636c69666673204372657363656e74,0,7,10,1,3,2,3,20,46
Sunset strip,51dffeb7ed9628624059ccc7ff2e7d3f43c0f00101f901ec77250000000000c00208,0,0,0,0,0,1,0,0,1
Sunshine,513111ca56b21a6240594318e4d308e542c0f00101f9013cb7240000000000c00205,3,20,5,1,20,20,20,0,89
Sunshine north,5188500020c21a6240598d316601c9e142c0f00101f90138b7240000000000c00205,0,2,7,0,1,0,1,3,14
Sunshine west,519e110077f419624059c4f98a2430e642c0f00101f9013eb7240000000000c00205,0,13,9,0,3,17,0,13,55
Surf beach,51d395198097296240598057152bb44143c0f00101f9016c8c250000000000c00208,0,0,0,0,0,0,0,3,3
Surrey hills,51722fd5712123624059f891b64ce1e942c0f00101f901b36b240000000000c00205,0,8,4,0,3,17,4,2,38
Swan hill,51d2dad9fce4f1614059688fbc186fab41c0f00101f9019e652f0000000000c00208,0,12,10,2,2,1,2,20,49
Swan reach,511ea8531e9d7b624059021077f52ae942c0f00103f901bd294a0300000000c0020692030a5377616e205265616368,0,2,1,0,0,0,0,20,23
Sydenham,5140a54a947d186240591564158090d942c0f00101f90104fc240000000000c00205,0,11,4,0,13,20,4,3,55
Syndal,516e85b01acb24624059afa18ad129f042c0f00103f901f6538a1300000000c0020192030653796e64616c,11,20,20,17,20,20,20,20,148
Tallangatta,517390c657b165624059a762be17ba1b42c0f00101f9017490270000000000c00207,0,6,4,1,0,1,0,16,28
Tangambalanga,518b2da97ff56062405952a9c8d7542042c0f00103f9018535ba4900000000c0020892030d54616e67616d62616c616e6761,0,1,1,0,0,0,0,20,22
Tarneit,51d1bb76fc851662405990662c9a4eeb42c0f00101f901a625390000000000c002059203105461726e656974204469737472696374,9,20,20,2,12,20,13,20,116
Tatura,515f47776b7427624059ee93a300513842c0f00101f9015daf250000000000c00207,0,10,3,2,7,1,14,20,57
Tawonga,511393814da764624059677dca31595942c0f00103f901fc787f4900000000c002079203075461776f6e6761,0,3,2,0,0,1,0,20,26
Tawonga south,5118ee1fec706462405910b056ed9a6142c0f00101f9012682270000000000c00206,0,3,0,0,0,1,0,17,21
Taylors hill,512b453c231b18624059d0679b768cdb42c0f00101f9017afc240000000000c00205,2,11,2,0,5,20,0,3,43
Taylors lakes,51fa02c46e291962405904745fce6cd942c0f00101f9019bf3240000000000c00205,2,20,5,2,4,20,4,18,75
Tecoma,512633839d072b6240593ccbe2b496f342c0f00101f90106fc240000000000c00205,0,6,1,0,1,7,0,5,20
Templestowe,5108f6a974c12462405969a1aeff84e042c0f00101f901726b240000000000c00205,0,13,3,1,1,20,2,20,60
Templestowe lower,51d0e341c497236240591dde18a7c6e142c0f00101f9014e59240000000000c00205,1,9,6,0,3,20,0,6,45
Terang,519b4a500d45dd6140593d8a2947b71e43c0f00103f901caab784800000000c00207920306546572616e67,0,2,3,0,0,1,0,14,20
The basin,510da661f8482a6240595672045f87ed42c0f00101f90196f3240000000000c00205,0,7,3,1,0,0,0,16,27
The honeysuckles,51b52561950167624059824d428e522d43c0f00103f901741d749000000000c0020692031054686520486f6e65797375636b6c6573,0,1,1,0,0,0,0,20,22
The patch,51eed2e17c852c624059d919f043eff142c0f00101f901d802250000000000c00205,0,0,1,2,0,5,0,16,24
Thomastown,513dd8bd704220624059fa36b34c75d742c0f00101f901ae6b240000000000c00205,0,15,10,0,8,20,8,14,75
Thomson (greater geelong),515e5d5f35200c62405934c97eccbd1543c0f00101f901bc7a250000000000c00205,0,3,4,0,0,5,0,0,12
Thornbury,5147e28a302a206240596fb2b2220fe142c0f00101f901a759240000000000c00205,0,20,8,3,20,20,17,7,95
Thornhill park,51a08b868c0714624059b0a481c41bdd42c0f00101f901e3f76f0000000000c00205,0,0,1,0,0,1,0,2,4
Timboon,51691f86b160df614059e24bf26d0b3e43c0f00101f901071a300000000000c00207,0,8,1,0,1,0,0,20,30
Tongala,5103290c256e1e6240592b7af18f082042c0f00101f901c738260000000000c00207,1,0,2,0,0,0,0,20,23
Toongabbie,51701f5e7cf653624059a59d3f129b0743c0f00103f90118648f0300000000c0020892030a546f6f6e676162626965,0,2,1,0,0,1,0,20,24
Toora,517edd8e15614a6240598af5fc1f165543c0f00103f90152277f8b00000000c00207920305546f6f7261,0,2,1,0,0,0,0,15,18
Tooradin,515e3ea3be362c6240596ab290ca5e1b43c0f00101f9018b3b250000000000c00208,0,11,1,1,2,2,1,14,32
Toorak,519bc6f65a90206240591eadc502baeb42c0f00101f9014762240000000000c00205,1,3,6,0,4,20,1,1,36
Tootgarook,51e298c008351b6240598b259b61593043c0f00101f901ab67250000000000c00205,0,1,1,0,0,10,0,3,15
Torquay,512c0a606f070a6240592bc995d5cf2943c0f00101f9013a8e290000000000c00207,1,20,6,2,5,19,5,20,78
Trafalgar,5179dd6cbdf044624059cbc80f4bb91a43c0f00103f9013e454a0300000000c0020792030954726166616c676172,0,8,3,0,0,1,0,20,32
Traralgon,516984c8333951624059ffed0d19ea1843c0f00101f90166cb270000000000c00207,1,20,13,1,18,3,20,20,96
Traralgon east,51a4f3d5f6d052624059438f183db71743c0f00101f90164cb270000000000c00206,0,3,0,0,0,1,0,17,21
Travancore,51ebc9fca3ef1d624059dfd627caefe342c0f00101f9016590240000000000c00205,0,2,2,0,1,2,3,5,15
Trentham,514f2d115e710a624059098a1f63eeb142c0f00101f9019195250000000000c00207,0,8,1,0,2,1,0,20,32
Truganina,51d89b18921317624059b91798158ae742c0f00101f9017c02250000000000c00205,0,5,7,0,2,6,5,20,45
Tullamarine,51f0f0e890e51b624059b16ebc3b32da42c0f00101f901a0a8240000000000c00205,0,15,2,0,0,15,3,7,42
Tyabb,51870f913ffd25624059ebf6a3f2c02143c0f00101f9019f3a250000000000c00205,0,3,4,0,0,1,1,20,29
Underbool,51ff3c0d18e4b9614059176f1a91de9541c0f00101f901847e2f0000000000c00207,0,0,1,0,1,0,0,20,22
Upper ferntree gully,519d4a0680ea296240591d0c2bcbc6f242c0f00101f901b3f3240000000000c00205,0,12,1,1,1,8,0,8,31
Upwey,51f87c83e57e2a62405905a8041fdef342c0f00101f9018bfb240000000000c00205,0,3,3,4,1,4,0,20,35
Ventnor,51deedd5227d256240595bfe8d87083c43c0f00101f901ef77250000000000c00208,0,2,1,0,0,2,0,20,25
Venus bay,51b4c92ca66639624059a3224e27d95643c0f00101f90112ca280000000000c00206,0,5,0,0,0,0,0,4,9
Vermont,51b51a12f7582662405990ea854c43eb42c0f00101f9014b97240000000000c00205,0,0,4,0,1,8,0,6,19
Vermont south,513defc682022662405983143c855ced42c0f00101f901bc99240000000000c00205,1,8,6,0,7,20,0,20,62
Viewbank,51290d90c3fb226240599d3c7661b5de42c0f00101f901ee4f240000000000c00205,1,3,2,0,5,0,1,20,32
Violet town,51fad6e2aef936624059ee5234208c5142c0f00101f901cbf2260000000000c00207,0,0,1,0,0,1,0,20,22
Wahgunyah,519eb9e23da24c6240591a7332cc640142c0f00101f9012b7c270000000000c00208,0,4,1,0,0,3,0,20,28
Walkerville,51ea549ee5de3f62405948b945aa396d43c0f00103f901d703614c00000000c0020892030b57616c6b657276696c6c65,0,0,0,0,0,0,0,20,20
Wallan,51149a7f4f471f624059f1643733fab442c0f00101f90157fc240000000000c00207,1,20,4,0,3,20,3,20,71
Wallan east,5195b7239c161f6240598a1ef818acb442c0c00208e2031e77686f736f6e66697273743a6c6f63616c6974793a313031393430353033,1,20,4,0,3,20,3,20,71
Wandana heights,51a1342fe29609624059f34fba3ebd1643c0f00101f901508c250000000000c00205,0,0,1,0,0,2,0,1,4
Wandin north,5105700e32a42d624059825660c8eae342c0f00101f9014702250000000000c00205,0,8,2,1,2,13,1,20,47
Wandong,51e8829fdd0621624059c0159a35c2ae42c0f00103f901706403eb00000000c0020792030757616e646f6e67,1,10,1,0,1,5,0,20,38
Wangaratta,51ce93c6c3564a624059d55526a1992d42c0f00101f9010c18270000000000c00207,0,20,14,4,18,20,2,20,98
Wantirna,51df69d7293b276240594c5b125619ed42c0f00101f901f99a240000000000c00205,0,20,8,0,12,20,6,20,86
Wantirna south,51088f368e18276240595c48765bd8ef42c0f00101f901ba9d240000000000c00205,1,20,10,2,11,20,10,12,86
Warburton,516f2c280c0a36624059a6040eb276e042c0f00101f9012a59250000000000c00207,0,17,1,2,2,6,0,20,48
Warneet,5127648cb4f929624059e0d34103561c43c0f00101f901813a250000000000c00208,0,0,0,0,0,0,0,10,10
Warracknabeal,518a3c49baa6cc614059d7af2ab1212042c0f00101f901ca6f2f0000000000c00207,0,4,4,1,0,1,0,20,30
Warragul,511cb3ec49e03d62405945b357c4551443c0f00101f901a46f280000000000c00207,4,20,12,4,20,4,20,20,104
Warrandyte,5167cde4ba4827624059d56c2fb319e142c0f00101f9018bfd3a0000000000c0020592031357617272616e64797465204469737472696374,4,20,20,5,16,20,13,20,118
Warranwood,51b655ffd60428624059bae067b7f1e242c0f00101f9015f9d240000000000c00205,0,4,3,0,0,20,2,8,37
Warrnambool,516f4507c967cf614059aa1496d3f93043c0f00101f901dd3b300000000000c00207,4,20,20,8,6,7,3,20,88
Waterways,51b91226312d2462405962985d41e40143c0f00101f9019ef3240000000000c00205,0,1,0,0,0,1,0,13,15
Watsonia,51ac06bc27aa226240595599733adada42c0f00101f9015d58240000000000c00205,8,19,5,1,3,17,4,6,63
Watsonia north,51317daf21b8226240597d410b0918d942c0f00101f9016e59240000000000c00205,0,0,1,1,0,2,0,3,7
Wattle glen,51e73004a5cd25624059454b79083ed542c0f00101f9018d8e240000000000c00205,0,1,1,0,0,3,0,20,25
Waurn ponds,518ac2d3d0ab096240599d24a7c0131a43c0f00101f9013b8e290000000000c00205,2,5,5,1,1,9,1,20,44
Wedderburn,517a9164b1a8f3614059922f57f5a83542c0f00101f9011d412f0000000000c00207,0,4,1,1,0,1,1,20,28
Weir views,519198a086ef246240593eeaaf57585e42c0f00102f901ae157c0100000000c00201e203206f70656e7374726565746d61703a76656e75653a7761792f3234393039323330,0,0,2,0,1,0,1,20,24
Welshpool,5137058df4fd4d624059c3b414353d5543c0f00103f9014826980300000000c0020692030957656c7368706f6f6c,0,3,1,1,0,0,0,20,25
Wendouree,511826ee2474fa6140590a0f9a5df7c342c0f00101f901e8be2f0000000000c00206,3,17,6,1,3,20,8,17,75
Wendouree west,5190e85ecd30fa6140597ed1d4a189c342c0f00102f9019d75791e00000000c0020192030e57656e646f757265652057657374,4,20,20,6,10,20,20,20,120
Werribee,513acfd8972c1562405949a35de04df342c0f00101f9014518250000000000c00205,3,20,20,4,18,20,6,20,111
Werribee south,51942efd4b521662405924b891b245f842c0f00101f9014418250000000000c00205,0,3,2,3,0,0,0,20,28
Wesburn,51718e3a3aae3462405921c77b7a11e242c0f00101f901585f250000000000c00208,0,1,1,0,0,0,0,20,22
West bendigo,518c60f10ddc07624059d4449f8f326042c0f00101f9010e022f0000000000c00206,0,1,0,0,0,2,0,6,9
West footscray,518d85d7e4df1b624059e04499b278e642c0f00101f90160a9240000000000c00205,0,9,3,0,3,20,3,0,38
West melbourne,51c5bb6df08f1d6240597ade8d0585e742c0f00101f9019997240000000000c00205,0,20,2,1,5,20,20,15,83
West wodonga,51cea96400285b6240599b4649fe161042c0f00103f901d3f6bb9900000000c0020592030c5765737420576f646f6e6761,2,20,20,3,8,20,7,20,100
Westall,518869dfdc5fef614059aa61bf27d68142c0c0020a920308566963746f726961e2031b77686f736f6e66697273743a726567696f6e3a3835363831343937,0,0,0,0,0,1,0,3,4
Westgarth,514d5cd8e4fa1f624059e3f43f0ae8e342c0f00103f901102dcd0100000000c00201920309576573746761727468,20,20,20,20,20,20,20,20,160
Westmeadows,51d7eabcd79a1c62405929779fe3a3d642c0f00101f9018da5240000000000c00205,0,14,2,0,1,12,0,11,40
Wheelers hill,51a11001871026624059e5d6ff9485f442c0f00101f901a1a8240000000000c00205,2,13,10,2,6,20,1,10,64
White hills,51048cd3b5db0962405978f6f0c05b5d42c0f00103f9017c86381300000000c0020792030b57686974652048696c6c73,3,20,20,11,20,20,20,20,134
Whittington,512a9c93cd8b0c6240591fca6141ab1643c0f00101f901797a250000000000c00205,1,1,2,0,0,0,0,0,4
Whittlesea,5110e61b76c4236240590b66a77a8dc142c0f00101f9016af9240000000000c00207,0,7,3,3,1,19,0,20,53
Williams landing,511d0f6c4bd317624059cca6125443ee42c0f00101f9011601250000000000c00205,1,5,0,0,2,11,1,9,29
Williamstown,51d7732db5791c62405917015f1b3bee42c0f00101f901a1a9240000000000c00205,0,20,8,1,2,12,4,14,61
Williamstown north,516d0613dacd1b624059474b2f7b23ed42c0f00101f901efc6240000000000c00205,0,1,0,2,0,3,0,0,6
Willow grove,5147448c32b6456240598b338639410943c0f00101f90125ab270000000000c00208,0,1,1,0,0,0,0,20,22
Wimbledon heights,511903eb387e27624059f98c9f21773d43c0f00101f901ea77250000000000c00208,0,0,0,0,0,1,0,2,3
Winchelsea,51d624d3fc8cff6140594613ded4f61e43c0f00101f9013ab2290000000000c00207,0,5,1,0,1,1,0,20,28
Windsor,51fab5f5d3bf1f6240594518f5ff60ed42c0f00101f901cc8f240000000000c00205,0,20,5,0,2,10,1,0,38
Winter valley,517e5c668d6df9614059821ec59423ca42c0f00101f9016866b20000000000c00206,0,1,0,0,0,0,0,1,2
Wodonga,518bf3812e6b5c624059dff3684f6e0f42c0f00101f9011e47240000000000c00207,1,20,11,3,8,20,6,20,89
Wollert,512889db571421624059f0d709d407cc42c0f00101f9019d9a240000000000c00205,0,2,6,0,0,5,0,20,33
Wonga park,51d184dcfb8a28624059d09e268e97de42c0f00101f901d09d240000000000c00205,1,1,2,0,0,5,0,20,29
Wonthaggi,51aec6c848ec326240599066d1e05b4d43c0f00101f9016576280000000000c00207,2,19,9,4,18,20,12,20,104
Woodend,5186e1c8a817116240590c48b19245ad42c0f00101f901b772250000000000c00208,0,4,4,0,0,2,0,20,30
Woolamai waters,51a1a17f828b30624059ecbfce4d9b4143c0c00206e2032077686f736f6e66697273743a6c6f63616c61646d696e3a343034353430383337,0,0,1,0,0,0,0,20,21
Woori yallock,51177838cbf6306240593219332ec1e342c0f00101f901f01e250000000000c00208,0,4,1,0,1,5,1,20,32
Wurruk,513adb167ebf606240597edfbf79710e43c0f00101f90139d9270000000000c00206,0,0,1,0,0,0,0,7,8
Wy yung,514ab6ba9cd273624059e202d0285de742c0f00103f90151dc941f00000000c0020792030757792059756e67,0,20,14,4,2,1,5,20,66
Wycheproof,516c3299e04ae76140593c2de4b6220a42c0f00101f9018c572f0000000000c00207,0,2,1,1,1,2,0,20,27
Wyndham vale,5116fc36c4f8136240594555021885f142c0f00101f901d82d250000000000c00205,2,7,4,0,2,8,1,20,44
Yackandandah,518593d9c5d95a6240597b78e0ad3d2842c0f00103f90133829c0900000000c0020792030c5961636b616e64616e646168,0,3,2,0,0,1,1,20,27
Yallambie,51d10e6e21fe2262405900581d39d2dc42c0f00101f9015e58240000000000c00205,0,1,1,1,0,5,2,9,19
Yallourn north,51b30b06d79c4b6240598675e3dd911443c0f00103f901a67ca65f00000000c0020892030e59616c6c6f75726e204e6f727468,0,0,2,1,0,0,0,20,23
Yarra glen,51afb7280efb2b624059be4d7ff623d442c0f00101f9018ffb240000000000c00207,0,11,1,0,0,4,0,20,36
Yarra junction,519816f549ae33624059b5b7a51f1ee442c0f00101f901ea3a250000000000c00208,0,7,7,1,2,1,3,18,39
Yarragon,515caf44fbf341624059e3e4d940151a43c0f00103f9014d454a0300000000c002089203085961727261676f6e,0,5,1,1,0,1,0,15,23
Yarram,515419c6dda0556240595b4bb7dbe44743c0f00101f9017f18290000000000c00207,1,1,4,2,0,0,1,20,29
Yarraville,513f92edd7381c624059093b2064b4e842c0f00101f901b1a5240000000000c00205,0,20,5,1,6,20,17,16,85
Yarrawonga,512d2ba8033440624059244edd4bd00142c0f00101f901e562270000000000c00207,0,7,5,0,2,0,0,20,34
Yea,5192f249dd842d62405924004922459b42c0f00101f9013459250000000000c00207,0,20,4,1,2,0,10,20,57
Yinnar,51f37a8be2704a624059a7c013c48a2943c0f00103f9018cb115cd00000000c0020692030659696e6e6172,0,2,1,2,1,2,0,12,20
